TweetId,Text_Only_Informative,Image_Only_Informative,Directed_Hate,Generalized_Hate,Sarcasm,Allegation,Justification,Refutation,Support,Oppose
1051869368462659584,1,1,0,1,1,0,0,1,1,0
1051869242948112384,1,1,0,0,0,1,0,0,1,1
1051869055714451456,0,0,0,0,1,1,0,0,0,0
1051868974206648320,0,0,0,0,1,1,0,0,0,1
1051868470151790592,0,0,0,1,0,1,0,1,0,1
1051868259228602368,0,1,0,0,1,1,1,0,1,0
1051868104895139842,0,1,0,0,1,0,0,0,1,1
1051868035512971264,0,1,0,0,1,0,1,1,0,1
1051867813076299776,0,1,1,0,0,1,1,1,0,0
1051867807720206336,1,1,0,1,1,0,0,1,0,1
1051867801047060480,1,0,1,0,0,0,0,1,1,0
1051867740754141184,0,0,1,1,1,1,0,1,0,0
1051867591180869633,1,1,0,0,0,0,0,0,0,1
1051867504773984256,1,0,0,0,1,1,0,1,0,1
1051867375908270080,0,1,1,0,1,0,1,1,0,1
1051866887280316417,0,0,0,1,0,0,0,0,1,0
1051866539824177152,1,1,0,1,1,1,0,1,0,1
1051866466885210113,1,1,0,1,0,0,1,0,1,0
1051866371603148800,1,1,1,0,0,1,1,0,1,1
1051866330218065920,0,0,1,0,1,1,0,1,0,1
1051865811357507584,0,0,0,0,1,1,0,1,1,1
1051865767027695623,1,0,1,0,1,0,1,1,1,1
1051865653974630401,0,0,0,0,0,1,1,1,0,0
1051865624497012736,1,0,1,1,0,0,1,0,0,1
1051865229829771264,0,1,0,0,1,1,0,1,0,1
1051865184124301313,1,0,1,1,0,1,0,0,1,0
1051865009960177664,0,1,1,0,1,1,0,0,1,0
1051864966318383105,1,1,0,0,0,0,0,0,1,0
1051864828548194304,1,0,1,1,1,1,1,0,1,0
1051864517540552710,1,1,0,0,1,1,0,0,1,1
1051864512167473152,1,1,1,1,0,0,0,1,1,0
1051864340738048000,1,1,1,1,1,1,0,0,0,1
1051863406272077824,0,1,0,0,0,1,0,1,0,1
1051862646797062145,1,1,1,0,0,0,1,0,0,1
1051862548952358912,0,1,0,1,1,0,1,1,1,0
1051862312435548160,1,0,0,1,0,1,1,0,0,0
1051862118658654208,0,0,1,1,1,0,0,1,0,0
1051862005966151681,1,1,1,1,0,1,0,0,0,1
1051861575173193728,0,0,1,1,1,1,0,0,1,0
1051861458093395968,0,1,1,1,1,1,1,0,1,0
1051861393492725762,0,0,1,0,0,1,1,0,0,1
1051860804851650560,1,0,1,0,0,1,1,1,0,1
1051860794277814272,0,0,1,1,1,1,1,0,0,1
1051860392618557440,1,1,0,1,1,0,1,1,0,1
1051859859241615360,1,1,1,0,0,1,0,0,1,1
1051859837729075200,0,1,1,1,0,1,1,1,0,1
1051859432710127620,1,0,0,0,0,1,0,0,0,1
1051859296298790912,0,0,1,0,1,0,1,0,0,0
1051859282881175552,0,1,0,1,0,1,1,1,1,0
1051858361774432258,0,0,0,1,1,0,1,0,1,0
1051858194602086403,1,1,0,1,1,1,1,1,1,0
1051858037391192065,0,0,1,1,1,0,0,1,1,1
1051857892347924480,0,1,0,1,0,1,0,1,0,1
1051857727557779456,1,0,1,1,0,0,0,1,0,1
1051856644533964800,0,0,1,1,1,1,1,1,1,0
1051856486891053094,1,1,0,1,1,0,1,0,0,1
1051855870865203200,1,1,0,0,0,0,0,1,0,1
1051855702916907008,1,0,0,0,0,0,0,1,0,0
1051855382463700992,1,0,0,0,0,0,0,0,1,0
1051855321482887168,1,0,0,1,1,1,1,0,1,1
1051854953218789376,1,0,1,1,0,1,0,1,1,0
1051854757751611392,0,1,1,0,0,0,0,0,0,1
1051853627252338688,1,1,1,0,0,0,1,0,1,0
1051853086505938945,1,1,1,1,0,0,1,0,1,1
1051852938593935360,0,1,1,1,1,0,0,0,1,1
1051852913482575872,0,0,0,1,1,1,0,0,1,1
1051852896885719040,1,0,0,0,1,1,1,1,0,1
1051852620292399104,1,0,1,0,0,1,1,0,1,0
1051851723868794880,0,1,0,1,0,1,0,1,1,0
1051850453921738752,0,1,1,0,1,1,1,0,1,1
1051850183506583552,0,1,1,1,1,0,1,1,1,1
1051850171330560000,0,1,1,1,0,0,1,1,1,1
1051849989088051201,1,1,0,0,1,0,1,0,1,1
1051849968804352006,0,0,0,0,1,1,0,1,0,1
1051849835526074378,1,0,0,0,0,1,1,0,1,1
1051848738015084549,0,0,1,0,0,1,0,1,0,0
1051848533249265664,0,0,1,1,0,0,1,1,1,0
1051848270744444928,1,0,0,0,1,0,1,1,0,0
1051847605418975232,1,1,0,1,0,1,1,1,1,1
1051847368356913152,0,0,1,1,1,1,0,0,0,0
1051847356897873920,1,1,1,1,1,0,0,1,1,1
1051847292347604992,1,1,0,1,1,0,1,0,1,1
1051846926654562309,1,0,1,1,0,1,1,0,1,1
1051846698023174145,1,0,1,0,1,1,1,1,0,1
1051846647695777793,0,0,1,0,1,0,1,1,0,0
1051846384603684864,0,0,0,1,1,1,1,1,0,0
1051844681397661696,1,1,1,1,1,0,0,0,1,1
1051843737163390977,1,1,1,1,0,1,0,0,0,0
1051843440642859008,0,0,0,1,1,1,1,0,1,1
1051843397361774592,1,1,0,1,1,0,0,0,1,1
1051842911988518918,0,0,0,0,0,0,1,0,1,0
1051842632039784449,1,0,1,0,1,0,1,0,1,1
1051842410462859264,0,1,0,1,1,1,0,0,1,1
1051842225871704064,1,1,1,0,1,1,1,1,0,1
1051841311467298816,0,0,1,1,1,1,0,0,1,1
1051841090326687744,0,1,1,1,0,1,1,1,1,0
1051841083901001728,1,1,0,1,1,0,0,0,1,1
1051840696980627456,0,1,1,1,0,0,1,0,0,0
1051840325025783809,1,1,1,0,1,1,1,1,0,0
1051839854089097216,0,0,1,1,0,1,0,1,1,0
1051839776012361728,1,0,1,0,0,0,0,1,1,1
1051838843001790464,0,1,0,0,1,1,0,1,1,1
1051838077784780800,1,0,0,0,0,0,0,1,1,0
1051837995828043778,1,1,1,0,1,1,1,1,1,0
1051837333673107458,1,0,0,0,0,1,0,0,1,0
1051836792427540485,1,0,0,1,0,1,0,1,0,0
1051836355200868352,0,0,1,1,0,1,0,1,1,1
1051835714839531520,0,1,1,0,0,1,1,0,0,1
1051835335703818241,1,0,0,1,0,1,0,1,0,0
1051835234541391877,0,0,0,1,0,1,1,0,0,0
1051835115100205056,0,0,0,1,1,0,0,0,1,0
1051834740326711296,1,0,1,0,0,1,0,1,0,1
1051834102658228224,0,0,1,0,0,1,1,0,0,1
1051833711774203904,0,1,0,0,0,0,0,1,0,1
1051833707730849792,0,0,1,1,1,1,1,0,0,0
1051833596703531008,0,1,0,1,1,0,1,1,1,0
1051833500876165120,1,1,1,0,1,0,0,1,0,1
1051833461898661888,0,0,0,0,0,0,1,0,1,0
1051833187301609472,0,1,0,1,0,0,1,0,1,1
1051832886238818304,1,0,0,1,0,1,1,1,0,1
1051832858615144449,1,0,0,1,1,1,1,0,0,1
1051832776792727552,0,1,0,1,1,1,0,0,0,0
1051832647691849728,1,1,0,0,0,0,1,0,0,1
1051832323367264256,1,0,1,1,0,0,1,1,1,0
1051831866007797760,1,0,1,1,1,1,1,1,1,0
1051831783644426240,0,1,1,1,1,0,1,0,1,0
1051831105358352384,1,0,1,1,0,0,0,0,1,0
1051831079966044160,1,1,1,1,1,0,0,0,0,0
1051830637290823680,0,1,1,1,0,1,1,1,0,1
1051830346289885185,1,1,0,1,0,1,1,0,1,0
1051830341630140423,1,0,0,1,1,1,0,0,0,0
1051830256032600064,0,0,0,0,1,1,0,1,0,1
1051830012570202113,0,0,1,1,0,0,1,0,1,0
1051829903216259073,1,1,0,1,0,1,0,0,1,0
1051829845913690112,1,1,0,0,0,0,0,1,1,1
1051829239312515072,1,0,0,1,0,1,0,0,1,1
1051829186267090949,1,1,1,1,1,1,0,1,0,0
1051828877805453312,1,0,1,0,1,1,0,0,1,1
1051828870423371776,0,1,1,1,1,1,0,0,0,0
1051828830757892096,0,1,0,0,1,0,0,1,0,0
1051828814148452353,0,0,1,1,0,0,0,0,0,0
1051828806825205760,1,0,1,1,0,1,1,1,0,1
1051828414204796929,1,1,0,1,0,0,1,1,0,1
1051828330406797314,0,0,1,0,1,0,1,1,1,0
1051828032321785856,1,1,0,0,1,0,1,1,0,1
1051827733699805184,0,1,1,0,1,0,1,0,0,0
1051827722056593408,0,1,0,0,0,1,1,0,1,0
1051827537297530880,1,1,0,0,0,1,1,0,1,0
1051827228567330816,0,0,0,0,0,0,0,1,0,1
1051827193444265985,0,0,0,1,0,1,0,1,1,1
1051827039861395456,0,1,1,1,0,0,0,0,0,1
1051826661182836738,1,1,0,0,0,1,1,0,0,0
1051826567360499713,1,1,0,0,1,0,1,0,1,1
1051826530488344583,0,1,1,0,1,0,1,0,1,1
1051826274241404928,1,0,0,0,0,1,0,1,1,0
1051825136763047936,0,1,0,0,1,0,0,1,1,1
1051824928960466949,0,1,0,0,1,0,0,0,0,1
1051824845472845824,0,1,0,0,1,1,1,1,1,0
1051824280093122560,0,1,1,0,1,0,1,1,0,1
1051824180323332096,1,1,1,0,0,0,0,1,0,0
1051823405580935168,1,0,1,0,1,0,0,0,1,0
1051823310202273792,0,1,0,1,1,1,0,0,0,1
1051823112638144513,0,0,0,1,0,1,0,0,0,0
1051823104421502976,0,0,0,0,1,1,1,0,1,0
1051822942961717248,1,0,0,0,0,0,0,1,1,0
1051822499141443589,0,1,1,0,0,1,1,0,1,0
1051822403658104832,0,1,1,0,1,1,1,0,1,1
1051822336574251008,0,0,1,0,1,1,1,1,1,1
1051821850697891841,0,1,0,0,1,1,1,1,0,0
1051821649895387136,1,1,0,1,1,0,1,1,0,0
1051821512074899456,1,1,1,0,1,1,1,0,1,1
1051820500995862528,0,1,1,0,0,1,1,1,0,1
1051819994537963524,1,1,0,0,0,1,1,0,1,0
1051819718326153217,1,0,1,0,1,1,0,0,1,1
1051818815837880322,1,1,1,0,0,0,0,1,0,0
1051818730622214144,0,1,0,1,1,0,0,0,1,0
1051818579245522944,0,0,0,1,1,0,0,1,1,1
1051818572270383104,1,0,0,0,0,1,0,1,0,0
1051818063723724800,1,0,0,0,1,1,1,1,1,0
1051817785834201088,1,1,0,0,0,0,0,0,0,1
1051817745916952577,1,0,0,1,1,0,1,0,1,1
1051817707073495040,0,0,1,0,0,0,0,1,0,0
1051817690996719616,1,0,0,0,0,1,0,1,0,1
1051817649368252416,1,0,0,1,0,0,0,1,0,1
1051817478387630083,1,1,0,0,0,1,0,1,0,1
1051817317699440640,0,1,1,1,0,0,1,0,0,1
1051817023888490497,1,1,0,0,1,1,1,1,0,0
1051815449552244736,0,0,1,1,1,0,1,0,0,1
1051815115173949440,0,0,0,1,0,1,1,0,0,1
1051814949557821441,1,1,1,1,1,0,1,0,1,0
1051814571244056576,1,1,0,1,1,1,1,0,1,0
1051814110717829121,1,1,1,1,1,0,1,0,1,1
1051813115128471552,1,1,0,0,0,1,1,0,1,0
1051812990633168896,1,1,0,1,1,1,0,1,1,1
1051812848169562112,1,0,0,0,0,1,1,1,1,1
1051812815948865536,0,1,1,0,0,1,0,0,0,1
1051812760835649537,1,0,0,1,0,0,1,1,1,1
1051812725465079808,0,0,0,1,0,0,0,0,0,1
1051812681391325184,0,0,0,0,0,1,1,0,0,0
1051812509265485824,0,0,1,0,0,1,1,0,1,1
1051812390612942848,1,0,1,0,1,1,1,1,1,0
1051812278910296064,0,1,0,1,0,1,1,0,0,0
1051812259893104641,1,0,0,0,0,1,1,0,0,0
1051812242684108806,0,0,1,1,1,0,1,0,0,0
1051812177290584064,1,1,0,0,1,0,1,0,0,0
1051811869390966784,0,0,0,1,0,1,1,1,1,1
1051811838034366464,0,1,1,0,1,0,0,0,0,0
1051811286252699648,0,0,1,1,0,1,1,1,1,0
1051811201762684928,0,0,0,1,0,1,0,1,1,0
1051811085211250688,0,1,0,0,1,1,1,1,0,0
1051811003652919296,0,0,0,1,1,1,1,1,0,0
1051810771737415680,1,0,1,1,1,1,0,1,1,0
1051810687159336960,1,0,0,0,0,1,1,1,0,1
1051810647275687938,0,0,0,1,0,1,0,0,0,0
1051810564664524800,0,1,1,1,0,1,1,0,1,0
1051809810797056000,0,0,1,1,1,1,1,1,0,1
1051809795328499712,0,0,1,1,1,0,1,1,1,0
1051809237658087425,1,0,0,0,1,0,1,0,0,0
1051808681405210624,0,0,1,0,1,0,1,0,0,1
1051808175278546944,1,0,0,0,1,0,1,0,1,1
1051808043606802432,1,0,1,1,1,0,1,1,0,1
1051807686218649601,1,1,1,1,1,0,1,1,0,1
1051806973572894721,0,1,0,0,1,1,1,0,0,0
1051806589173153792,1,1,0,1,1,0,0,1,1,1
1051806470004776960,1,0,1,0,1,0,1,0,0,1
1051806345618427905,1,1,0,0,1,0,0,0,1,0
1074454127961206784,0,1,1,1,1,1,0,1,1,1
1074257836152999937,0,1,0,1,0,0,1,0,0,1
1074076642429984768,0,1,1,1,0,1,1,0,1,0
1073865252985425923,1,0,0,1,1,0,0,1,1,0
1073427365512962049,0,1,1,0,0,0,0,1,1,0
1073004576293310464,0,0,0,0,1,0,0,1,1,0
1072717686520434689,1,0,1,1,0,1,0,1,0,1
1072672390864388096,0,1,1,0,1,1,1,0,0,0
1072552881138610178,0,1,0,1,1,0,1,1,1,1
1072551592455479296,1,1,1,0,1,0,1,1,0,0
1071600326917021697,0,0,1,0,0,1,1,0,0,1
1071464430515310593,0,1,1,0,1,0,0,1,0,0
1071404032177057792,0,1,1,0,0,0,0,1,1,1
1052260887870943232,0,1,1,1,0,1,1,0,1,0
1052259473740435456,1,0,1,1,1,0,0,1,0,0
1052258693373485057,0,0,1,1,1,1,0,0,1,1
1052258080145199104,0,0,1,1,1,1,0,0,1,0
1052257280970780672,0,1,1,0,0,0,0,1,1,0
1052227057210540032,0,0,0,0,0,0,0,0,1,1
1052214163349487617,1,0,0,1,1,0,1,1,1,0
1052208854077968384,0,1,0,0,1,0,1,1,0,0
1052189998869557248,0,0,0,1,1,0,1,0,1,1
1052188691748151297,1,1,0,1,0,0,0,0,0,0
1052184392767078403,0,1,1,0,0,1,0,1,0,0
1052183674823868416,0,0,1,0,0,0,1,1,1,0
1052175013934182400,0,1,0,0,1,1,1,0,0,0
1052174118483910662,0,0,1,0,1,0,0,0,1,0
1052171831711604737,1,1,1,0,0,1,1,1,1,0
1052171305263468544,0,1,1,0,0,0,1,0,1,1
1052161506249302016,1,1,1,0,0,1,1,1,0,0
1052146247132438529,1,1,1,1,1,1,0,0,0,1
1052131994346377217,1,1,0,1,1,0,0,1,1,0
1052128420455432192,0,1,1,0,1,1,1,0,1,0
1052126921587347456,1,1,1,1,0,0,1,0,1,1
1052121319096102912,0,0,0,0,0,0,0,0,1,0
1052086399875338242,1,0,0,1,0,1,1,1,1,1
1052083030653718528,1,0,1,0,1,1,1,1,0,0
1052055494469308416,0,0,1,1,0,1,1,0,1,1
1052024603722231809,1,0,1,0,1,1,1,1,1,0
1052018383460474887,1,1,0,0,0,1,1,0,1,1
1051999606383566848,0,0,0,0,1,0,0,0,1,1
1051999356272951297,0,0,1,1,0,1,0,0,0,1
1051988681165336577,0,0,1,0,1,0,1,1,0,1
1051987513760538624,0,0,0,0,0,1,1,1,1,0
1051963448437796866,0,0,1,1,0,1,1,0,1,0
1051923942708076545,1,1,1,0,0,0,0,0,1,0
1051895332282470400,0,0,1,1,1,0,0,1,0,1
1051892091301834753,1,0,0,1,0,1,0,0,0,0
1051887472135872517,0,1,0,0,1,0,1,0,0,0
1051886168457891840,1,1,1,0,0,0,0,0,0,1
1051879414290673667,1,0,0,0,1,0,1,0,1,0
1051871087842258945,0,1,0,0,0,0,0,0,0,1
1051862278860083200,0,0,1,0,0,0,1,1,0,1
1051859776022478850,1,1,0,0,0,1,1,1,0,1
1051852589778825216,1,0,0,0,0,1,1,0,1,1
1051852143127392258,0,1,1,0,0,1,0,0,1,0
1051826829324165120,1,1,0,0,1,1,0,1,0,1
1051826256105431040,1,1,1,1,1,0,1,1,1,1
1051825487620829184,1,1,0,1,0,0,1,1,1,1
1051811848759255040,1,0,0,1,1,1,0,0,1,0
1051806523825897473,1,1,0,1,0,0,1,0,1,0
1051805157103669248,0,1,0,0,0,1,0,0,0,1
1051803460348338177,0,1,0,1,0,1,0,1,0,1
1051798981427236865,0,1,0,1,0,0,1,1,0,1
1051797921157525504,1,1,0,1,0,1,1,0,0,0
1051792956640907264,1,1,0,0,1,0,1,0,0,1
1051791715198230528,1,1,0,0,0,0,0,1,0,0
1051791647325863937,1,0,0,0,0,0,0,1,1,0
1051790790278537218,1,0,0,1,0,1,0,1,1,1
1051774710868926464,1,1,0,0,0,1,1,0,1,1
1051764970625613824,1,1,1,0,0,0,0,1,1,1
1051763826364960770,0,0,1,0,1,0,1,0,0,1
1051751063026618368,0,1,1,1,1,1,1,1,0,1
1051750108025491457,0,1,0,0,0,0,1,0,0,1
1051725884590190593,0,0,0,1,1,1,1,1,1,1
1051719345867378689,1,1,1,1,1,0,1,1,0,1
1051628922561945600,0,0,0,1,0,1,0,0,0,1
1051614788088942592,0,0,0,1,0,0,0,1,0,1
1051596318307700737,1,1,0,1,0,1,0,0,0,1
1051595578927403010,1,0,1,1,0,0,1,1,0,1
1051566115384627203,0,0,0,0,0,0,1,1,0,0
1051560002731814912,1,1,0,1,0,1,1,1,0,1
1051554534647058432,0,1,0,1,0,0,0,1,0,0
1051552236000763904,1,1,1,0,1,0,1,1,0,0
1051551030746513409,1,1,0,0,0,0,0,1,1,1
1051546918411821058,0,0,1,0,0,0,0,0,0,0
1051514328753557509,1,1,1,1,1,0,1,0,1,1
1051511975409139712,0,0,1,1,0,1,0,0,0,0
1051505147791196162,1,0,1,1,1,1,1,1,0,0
1051504120459395073,0,0,1,1,1,1,0,0,1,1
1051500279504474114,1,1,0,1,1,1,0,0,1,1
1051490316778385409,1,1,0,1,1,1,1,1,1,1
1051487320929525760,1,0,0,1,0,1,1,0,0,0
1051474979500503040,1,0,1,0,1,0,1,1,1,0
1051465961969250305,1,0,0,0,0,0,1,1,0,1
1051462374706823169,1,1,1,0,0,0,0,0,0,0
1051460252858761216,1,0,1,0,1,1,0,1,1,1
1051453841697361921,0,0,1,1,0,0,1,1,1,0
1051452351989604352,1,1,1,0,0,0,1,0,0,0
1051448697609998336,0,1,0,1,0,0,0,1,1,0
1051430861353177089,1,0,0,0,0,0,1,1,0,0
1051428600900214784,1,0,1,1,0,0,1,0,1,0
1051422737397366784,0,0,1,0,1,0,1,1,0,1
1051364918635708416,1,0,0,0,1,1,0,0,0,1
1051278798103203841,1,1,0,0,1,0,0,0,0,0
1051198857974075395,1,0,0,0,1,0,0,1,0,1
1051197397060046849,1,1,1,0,0,0,1,1,0,1
1051180541830037504,1,0,1,0,0,1,1,1,1,1
1051171942714273792,0,0,1,0,0,0,1,0,1,1
1051142433432633345,0,1,0,0,1,1,0,0,1,1
1051131008941260801,1,0,1,0,0,0,1,1,0,1
1051119328127537152,0,0,0,0,0,1,1,0,0,1
1051115179856007169,0,1,0,0,0,1,0,1,0,0
1051088072761376768,1,0,1,0,1,1,0,1,0,1
1051083475091169280,1,0,1,0,1,1,0,0,1,1
1051060496743378944,1,1,0,0,0,1,1,1,1,1
1051060495258550272,0,1,0,0,0,0,1,1,0,1
1051037012210446336,0,1,0,0,1,0,1,1,0,1
1051033415569612800,1,1,0,1,0,0,0,0,0,0
1051027672812400640,0,1,0,1,0,1,1,0,1,0
1051027455933390848,0,1,0,1,1,0,0,0,1,1
1051026235852238848,0,1,0,0,0,1,1,0,0,0
1051004358647787520,0,1,0,0,1,1,1,1,0,1
1050998502443143168,0,0,1,1,1,0,1,1,1,0
1050995934115635200,1,1,0,1,1,1,1,0,1,0
1050994908318892033,1,0,1,1,1,1,0,1,1,0
1050994125997305856,0,0,1,0,0,0,0,1,0,1
1050986367780614144,1,0,0,1,1,0,1,0,0,1
1050966980742799360,0,1,0,1,1,1,0,1,0,1
1050951304988643329,1,0,0,1,1,0,1,0,1,0
1050903817921810432,0,0,0,1,0,1,1,0,0,1
1050860612455161857,0,1,1,1,1,0,0,1,1,1
1050854323566112769,0,1,1,0,1,0,1,1,1,1
1050850797519552512,1,0,1,0,1,0,1,0,0,0
1050831067295490048,1,0,0,1,0,1,1,0,0,0
1050827677949677574,1,0,1,1,1,0,1,1,1,0
1050817337706913793,1,0,0,1,1,0,0,1,1,1
1050813520235950080,1,0,0,1,1,0,1,1,1,1
1050809163322990592,0,0,0,0,1,1,0,1,1,1
1050808775026925568,0,0,1,0,1,0,1,0,1,0
1050805605743583232,1,0,1,1,1,1,0,1,0,0
1050790209443561472,0,0,1,0,0,0,1,1,1,0
1050772355310530560,1,0,0,0,1,1,0,1,1,1
1050768779423219712,0,1,1,1,1,0,0,0,1,1
1050763197182078977,1,1,1,1,0,1,1,0,1,0
1050762591394512901,1,1,0,0,0,0,0,1,1,1
1050746660186451970,1,0,1,1,1,0,0,0,1,0
1050738668900634626,0,1,0,0,0,0,1,1,0,1
1050735578155835392,1,1,0,0,0,0,1,0,0,0
1050718826969600000,0,1,1,1,0,0,0,1,1,0
1050705540836409345,1,1,0,0,0,0,0,0,0,1
1050692649856983042,1,0,1,1,0,1,1,1,1,0
1050687097005383680,0,1,0,0,1,0,1,1,0,0
1050684711746592768,1,1,0,1,0,1,0,1,0,0
1050682093410299904,1,1,1,0,0,0,1,0,1,1
1050680396025757696,1,1,1,1,0,1,1,1,1,0
1050646822325170178,0,0,1,1,1,0,0,0,1,1
1050646592280088582,0,0,1,1,1,0,0,1,0,0
1050642824205484032,1,1,1,1,1,0,0,0,0,1
1050642809911275521,0,0,1,1,1,1,1,0,0,1
1050642526913187840,0,0,0,1,0,1,1,0,0,0
1050631344609320960,1,1,0,0,0,0,0,1,0,1
1050571318939267074,1,0,0,1,0,0,1,1,1,1
1050559702495449090,1,0,0,0,1,1,1,1,0,1
1050538179307163648,0,1,1,1,1,1,0,1,1,0
1050536528621973504,1,0,1,1,1,1,1,0,1,0
1050533144728883200,1,0,0,0,1,0,1,0,0,1
1050519834981617665,0,0,0,0,0,1,1,1,0,1
1050503905602392064,0,0,1,1,1,0,1,0,1,1
1050500297473187840,0,1,1,0,0,1,0,0,1,0
1050493437051621377,0,0,1,0,0,1,1,0,0,1
1050491236413566976,1,0,0,1,1,0,0,1,0,1
1050476557461000192,0,0,0,0,0,1,1,1,1,1
1050472323986464781,0,0,1,0,1,1,0,1,1,1
1050469993924763651,1,1,1,0,1,1,1,0,0,0
1050466413356441600,1,1,0,1,0,0,1,0,1,1
1050464734707765248,0,0,0,1,0,0,0,1,0,1
1050462001590411264,0,0,0,0,0,0,0,1,0,0
1050461031208636417,1,0,0,1,1,0,1,0,0,0
1050460615213572096,0,1,0,1,1,1,0,1,1,1
1050457906125135874,1,1,0,1,1,1,0,1,0,0
1050456063705788417,1,0,0,0,1,1,1,0,1,1
1050449760308666368,0,0,0,1,0,1,0,1,1,1
1050435146980229120,0,1,1,1,1,0,1,0,1,1
1050432153052475397,1,1,0,0,0,1,0,0,0,0
1050427281460490240,1,0,1,1,1,0,0,1,1,0
1050427054041194497,0,0,0,1,1,1,1,1,1,0
1050423286616793091,0,1,1,1,0,0,0,0,1,0
1050418364366110721,0,0,1,0,1,1,0,1,1,0
1050417237847347200,1,0,0,0,0,0,1,1,0,0
1050415890037202944,0,1,0,0,0,0,1,1,0,1
1050413724098617344,0,0,1,0,0,1,0,1,0,1
1050379818657824768,0,1,1,0,0,0,1,1,1,1
1050358779009789952,1,1,1,1,1,0,1,1,1,1
1050358210459258880,0,0,0,1,0,0,1,1,0,0
1050351852611616769,1,1,0,0,1,1,1,1,0,1
1050351556737060864,0,0,1,0,1,0,0,1,0,1
1050340707821608960,0,1,0,1,1,1,0,0,1,0
1050337661423165441,0,0,0,0,0,0,0,0,1,1
1050321563659198464,0,0,1,0,0,1,1,1,0,1
1050319667145973765,0,1,1,1,0,1,1,1,1,1
1050308244118413312,0,1,1,0,0,1,1,1,1,0
1050302805922275328,1,1,1,0,0,1,1,1,1,0
1050299146022912001,1,1,1,0,0,0,1,1,0,1
1050293907802738688,1,1,1,0,1,0,1,0,1,1
1050293734997467137,1,0,1,1,0,1,1,0,0,1
1050292357449609216,1,0,0,0,0,1,1,1,1,0
1050291166888058880,1,1,1,1,1,0,1,1,1,0
1050286140647829506,1,1,1,1,0,0,1,0,1,1
1050273624177799168,1,0,0,0,0,0,1,0,0,1
1050273268572348416,0,1,1,0,1,1,1,1,0,0
1050195049844105216,1,1,0,1,1,0,1,1,1,1
1050193025387790336,1,1,0,0,1,0,1,1,0,1
1050186990711271424,1,0,0,0,0,0,1,0,0,1
1050170419637088256,0,1,1,0,0,1,0,1,0,1
1050169575256412160,0,1,0,1,1,1,0,0,1,0
1050155961644531712,1,0,0,1,0,0,1,0,0,0
1050138317629599745,1,0,0,0,0,1,0,0,1,1
1050129952685867012,1,1,0,0,1,0,1,1,1,0
1050120580664561664,0,1,1,1,1,0,1,0,0,0
1050115879621537792,1,0,0,0,1,1,0,0,1,1
1050109354261671936,0,0,0,0,1,1,0,0,1,1
1050104427737243648,0,0,1,1,1,1,0,1,0,1
1050096370571456517,0,1,0,1,1,0,0,1,1,0
1050094927139532800,1,0,0,1,0,0,0,0,1,1
1050086957659947008,1,0,1,1,0,0,1,1,1,1
1050081792252932096,0,0,1,1,1,1,1,1,0,0
1050080209385521152,0,0,1,1,1,1,1,1,0,1
1050079925171044353,0,1,1,0,0,1,1,0,1,1
1050065090593021953,0,1,1,1,1,0,0,1,0,0
1050063186097885184,0,1,1,1,0,0,0,1,0,0
1050057170467868672,1,1,0,0,1,0,0,1,1,0
1050050193662595072,0,0,0,1,1,1,1,0,0,1
1050044499047706624,1,0,0,1,0,1,1,0,1,0
1050041237418328064,1,0,1,0,1,1,1,1,0,0
1050037136919912449,0,0,1,1,0,1,1,1,1,1
1050034775858270208,0,1,1,0,0,0,0,1,1,0
1050032198382997504,1,0,1,1,0,0,0,0,1,1
1050029450581168128,1,1,1,1,1,0,0,0,1,1
1050018356714201090,1,1,1,1,1,0,0,0,0,1
1050009520527855616,1,1,0,1,1,0,0,1,1,0
1050009232991383553,1,1,1,0,1,1,0,1,1,1
1050001778605842432,1,0,1,1,0,1,1,1,0,1
1049998247660384256,0,0,0,1,0,0,1,0,0,1
1049996011530158083,0,1,0,1,1,0,1,1,0,1
1049995460511813632,1,1,1,1,0,0,0,1,1,1
1049992996761100288,0,1,0,0,1,1,0,1,1,0
1049992714979168256,1,1,0,1,0,0,0,1,0,0
1049992647467835392,0,0,0,1,0,0,0,1,0,1
1049991827917549568,0,0,0,0,0,0,0,0,0,0
1049987066891825157,1,1,0,1,0,1,1,1,1,1
1049972924768112640,0,0,0,1,0,0,1,0,1,0
1049970871165702145,1,1,0,1,1,0,1,0,0,0
1049968623773728774,0,0,0,1,0,1,0,1,1,1
1049951189918343169,1,0,1,1,0,0,0,0,1,1
1049950285790158850,0,1,0,1,0,0,0,1,0,0
1049946329001152512,1,0,0,0,0,1,0,1,0,1
1049945366605389824,1,1,0,0,1,0,0,1,0,1
1049930754287960064,0,1,1,1,1,0,0,0,1,1
1049926272665743361,1,1,0,0,1,1,0,1,1,0
1049918177956782080,1,1,1,1,1,1,1,1,1,0
1049895116108951552,1,1,0,0,0,1,0,0,1,0
1049869526244954112,0,1,0,1,0,1,0,1,0,1
1049807824338001922,0,1,1,0,1,1,1,0,0,0
1049756992007495681,0,1,1,0,0,0,1,0,1,1
1049745121850417153,1,0,0,0,1,1,1,0,0,1
1049744275746037761,1,0,0,0,1,0,0,0,0,1
1049744207903109120,1,0,0,1,1,0,1,0,1,1
1049737413176770560,0,0,1,1,1,0,0,1,1,0
1049732091099979778,1,0,0,1,1,1,0,1,1,0
1049731391611686912,1,0,0,1,0,1,0,1,1,0
